Running: /slurm-storage/shucli/.conda/envs/meanflow/bin/python testFID.py --config testFID.yml

Using device: cuda
Checkpoints: 1 MF, 1 FM (will process MF first, then FM)
Step 1: Computing reference (CIFAR-10 train) features...

Ref:   0% 0/782 [00:00<?, ?it/s]
FM gen:  81% 636/782 [28:51<06:36,  2.72s/it]
FM gen:  81% 637/782 [28:53<06:33,  2.72s/it]
FM gen:  82% 638/782 [28:56<06:31,  2.72s/it]
FM gen:  82% 639/782 [28:59<06:28,  2.72s/it]
FM gen:  82% 640/782 [29:01<06:25,  2.72s/it]
FM gen:  82% 641/782 [29:04<06:22,  2.72s/it]
FM gen:  82% 642/782 [29:07<06:20,  2.72s/it]
FM gen:  82% 643/782 [29:10<06:17,  2.72s/it]
FM gen:  82% 644/782 [29:12<06:14,  2.72s/it]
FM gen:  82% 645/782 [29:15<06:12,  2.72s/it]
FM gen:  83% 646/782 [29:18<06:09,  2.72s/it]
FM gen:  83% 647/782 [29:20<06:06,  2.72s/it]
FM gen:  83% 648/782 [29:23<06:04,  2.72s/it]
FM gen:  83% 649/782 [29:26<06:01,  2.72s/it]
FM gen:  83% 650/782 [29:29<05:58,  2.72s/it]
FM gen:  83% 651/782 [29:31<05:55,  2.72s/it]
FM gen:  83% 652/782 [29:34<05:53,  2.72s/it]
FM gen:  84% 653/782 [29:37<05:50,  2.72s/it]
FM gen:  84% 654/782 [29:39<05:47,  2.72s/it]
FM gen:  84% 655/782 [29:42<05:45,  2.72s/it]
FM gen:  84% 656/782 [29:45<05:42,  2.72s/it]
FM gen:  84% 657/782 [29:48<05:39,  2.72s/it]
FM gen:  84% 658/782 [29:50<05:36,  2.72s/it]
FM gen:  84% 659/782 [29:53<05:34,  2.72s/it]
FM gen:  84% 660/782 [29:56<05:31,  2.72s/it]
FM gen:  85% 661/782 [29:59<05:28,  2.72s/it]
FM gen:  85% 662/782 [30:01<05:25,  2.72s/it]
FM gen:  85% 663/782 [30:04<05:23,  2.72s/it]
FM gen:  85% 664/782 [30:07<05:20,  2.72s/it]
FM gen:  85% 665/782 [30:09<05:17,  2.72s/it]
FM gen:  85% 666/782 [30:12<05:15,  2.72s/it]
FM gen:  85% 667/782 [30:15<05:12,  2.72s/it]
FM gen:  85% 668/782 [30:18<05:09,  2.72s/it]
FM gen:  86% 669/782 [30:20<05:06,  2.72s/it]
FM gen:  86% 670/782 [30:23<05:04,  2.72s/it]
FM gen:  86% 671/782 [30:26<05:01,  2.72s/it]
FM gen:  86% 672/782 [30:28<04:58,  2.72s/it]
FM gen:  86% 673/782 [30:31<04:56,  2.72s/it]
FM gen:  86% 674/782 [30:34<04:53,  2.72s/it]
FM gen:  86% 675/782 [30:37<04:50,  2.72s/it]
FM gen:  86% 676/782 [30:39<04:47,  2.72s/it]
FM gen:  87% 677/782 [30:42<04:45,  2.72s/it]
FM gen:  87% 678/782 [30:45<04:42,  2.72s/it]
FM gen:  87% 679/782 [30:47<04:39,  2.72s/it]
FM gen:  87% 680/782 [30:50<04:37,  2.72s/it]
FM gen:  87% 681/782 [30:53<04:34,  2.72s/it]
FM gen:  87% 682/782 [30:56<04:31,  2.72s/it]
FM gen:  87% 683/782 [30:58<04:29,  2.72s/it]
FM gen:  87% 684/782 [31:01<04:26,  2.72s/it]
FM gen:  88% 685/782 [31:04<04:23,  2.72s/it]
FM gen:  88% 686/782 [31:06<04:20,  2.72s/it]
FM gen:  88% 687/782 [31:09<04:18,  2.72s/it]
FM gen:  88% 688/782 [31:12<04:15,  2.72s/it]
FM gen:  88% 689/782 [31:15<04:12,  2.72s/it]
FM gen:  88% 690/782 [31:17<04:09,  2.72s/it]
FM gen:  88% 691/782 [31:20<04:07,  2.72s/it]
FM gen:  88% 692/782 [31:23<04:04,  2.72s/it]
FM gen:  89% 693/782 [31:25<04:01,  2.72s/it]
FM gen:  89% 694/782 [31:28<03:59,  2.72s/it]
FM gen:  89% 695/782 [31:31<03:56,  2.72s/it]
FM gen:  89% 696/782 [31:34<03:53,  2.72s/it]
FM gen:  89% 697/782 [31:36<03:50,  2.72s/it]
FM gen:  89% 698/782 [31:39<03:48,  2.72s/it]
FM gen:  89% 699/782 [31:42<03:45,  2.72s/it]
FM gen:  90% 700/782 [31:44<03:42,  2.72s/it]
FM gen:  90% 701/782 [31:47<03:39,  2.72s/it]
FM gen:  90% 702/782 [31:50<03:37,  2.72s/it]
FM gen:  90% 703/782 [31:53<03:34,  2.72s/it]
FM gen:  90% 704/782 [31:55<03:31,  2.72s/it]
FM gen:  90% 705/782 [31:58<03:29,  2.72s/it]
FM gen:  90% 706/782 [32:01<03:26,  2.72s/it]
FM gen:  90% 707/782 [32:03<03:23,  2.72s/it]
FM gen:  91% 708/782 [32:06<03:21,  2.72s/it]
FM gen:  91% 709/782 [32:09<03:18,  2.72s/it]
FM gen:  91% 710/782 [32:12<03:15,  2.72s/it]
FM gen:  91% 711/782 [32:14<03:12,  2.72s/it]
FM gen:  91% 712/782 [32:17<03:10,  2.72s/it]
FM gen:  91% 713/782 [32:20<03:07,  2.72s/it]
FM gen:  91% 714/782 [32:22<03:04,  2.72s/it]
FM gen:  91% 715/782 [32:25<03:02,  2.72s/it]
FM gen:  92% 716/782 [32:28<02:59,  2.72s/it]
FM gen:  92% 717/782 [32:31<02:56,  2.72s/it]
FM gen:  92% 718/782 [32:33<02:53,  2.72s/it]
FM gen:  92% 719/782 [32:36<02:51,  2.72s/it]
FM gen:  92% 720/782 [32:39<02:48,  2.72s/it]
FM gen:  92% 721/782 [32:41<02:45,  2.72s/it]
FM gen:  92% 722/782 [32:44<02:42,  2.72s/it]
FM gen:  92% 723/782 [32:47<02:40,  2.72s/it]
FM gen:  93% 724/782 [32:50<02:37,  2.72s/it]
FM gen:  93% 725/782 [32:52<02:34,  2.72s/it]
FM gen:  93% 726/782 [32:55<02:32,  2.72s/it]
FM gen:  93% 727/782 [32:58<02:29,  2.71s/it]
FM gen:  93% 728/782 [33:00<02:26,  2.72s/it]
FM gen:  93% 729/782 [33:03<02:23,  2.72s/it]
FM gen:  93% 730/782 [33:06<02:21,  2.72s/it]
FM gen:  93% 731/782 [33:09<02:18,  2.72s/it]
FM gen:  94% 732/782 [33:11<02:15,  2.72s/it]
FM gen:  94% 733/782 [33:14<02:13,  2.72s/it]
FM gen:  94% 734/782 [33:17<02:10,  2.72s/it]
FM gen:  94% 735/782 [33:20<02:07,  2.72s/it]
FM gen:  94% 736/782 [33:22<02:04,  2.71s/it]
FM gen:  94% 737/782 [33:25<02:02,  2.71s/it]
FM gen:  94% 738/782 [33:28<01:59,  2.72s/it]
FM gen:  95% 739/782 [33:30<01:56,  2.72s/it]
FM gen:  95% 740/782 [33:33<01:54,  2.72s/it]
FM gen:  95% 741/782 [33:36<01:51,  2.72s/it]
FM gen:  95% 742/782 [33:39<01:48,  2.72s/it]
FM gen:  95% 743/782 [33:41<01:45,  2.72s/it]
FM gen:  95% 744/782 [33:44<01:43,  2.72s/it]
FM gen:  95% 745/782 [33:47<01:40,  2.72s/it]
FM gen:  95% 746/782 [33:49<01:37,  2.72s/it]
FM gen:  96% 747/782 [33:52<01:35,  2.72s/it]
FM gen:  96% 748/782 [33:55<01:32,  2.71s/it]
FM gen:  96% 749/782 [33:58<01:29,  2.71s/it]
FM gen:  96% 750/782 [34:00<01:26,  2.71s/it]
FM gen:  96% 751/782 [34:03<01:24,  2.72s/it]
FM gen:  96% 752/782 [34:06<01:21,  2.71s/it]
FM gen:  96% 753/782 [34:08<01:18,  2.71s/it]
FM gen:  96% 754/782 [34:11<01:16,  2.72s/it]
FM gen:  97% 755/782 [34:14<01:13,  2.72s/it]
FM gen:  97% 756/782 [34:17<01:10,  2.72s/it]
FM gen:  97% 757/782 [34:19<01:07,  2.72s/it]
FM gen:  97% 758/782 [34:22<01:05,  2.71s/it]
FM gen:  97% 759/782 [34:25<01:02,  2.71s/it]
FM gen:  97% 760/782 [34:27<00:59,  2.71s/it]
FM gen:  97% 761/782 [34:30<00:57,  2.71s/it]
FM gen:  97% 762/782 [34:33<00:54,  2.71s/it]
FM gen:  98% 763/782 [34:36<00:51,  2.71s/it]
FM gen:  98% 764/782 [34:38<00:48,  2.71s/it]
FM gen:  98% 765/782 [34:41<00:46,  2.71s/it]
FM gen:  98% 766/782 [34:44<00:43,  2.71s/it]
FM gen:  98% 767/782 [34:46<00:40,  2.71s/it]
FM gen:  98% 768/782 [34:49<00:37,  2.71s/it]
FM gen:  98% 769/782 [34:52<00:35,  2.71s/it]
FM gen:  98% 770/782 [34:55<00:32,  2.71s/it]
FM gen:  99% 771/782 [34:57<00:29,  2.71s/it]
FM gen:  99% 772/782 [35:00<00:27,  2.71s/it]
FM gen:  99% 773/782 [35:03<00:24,  2.71s/it]
FM gen:  99% 774/782 [35:05<00:21,  2.71s/it]
FM gen:  99% 775/782 [35:08<00:18,  2.71s/it]
FM gen:  99% 776/782 [35:11<00:16,  2.71s/it]
FM gen:  99% 777/782 [35:14<00:13,  2.71s/it]
FM gen:  99% 778/782 [35:16<00:10,  2.71s/it]
FM gen: 100% 779/782 [35:19<00:08,  2.71s/it]
FM gen: 100% 780/782 [35:22<00:05,  2.71s/it]
FM gen: 100% 781/782 [35:24<00:02,  2.71s/it]
FM gen: 100% 782/782 [35:25<00:00,  2.12s/it]
FM gen: 100% 782/782 [35:25<00:00,  2.72s/it]

Gen step_100000.pt:   0% 0/782 [00:00<?, ?it/s]
Gen step_100000.pt:   0% 2/782 [00:00<00:56, 13.75it/s]
Gen step_100000.pt:   1% 4/782 [00:00<00:57, 13.63it/s]
Gen step_100000.pt:   1% 6/782 [00:00<00:57, 13.58it/s]
Gen step_100000.pt:   1% 8/782 [00:00<00:57, 13.57it/s]
Gen step_100000.pt:   1% 10/782 [00:00<00:56, 13.56it/s]
Gen step_100000.pt:   2% 12/782 [00:00<00:57, 13.42it/s]
Gen step_100000.pt:   2% 14/782 [00:01<00:57, 13.36it/s]
Gen step_100000.pt:   2% 16/782 [00:01<00:57, 13.42it/s]
Gen step_100000.pt:   2% 18/782 [00:01<00:56, 13.46it/s]
Gen step_100000.pt:   3% 20/782 [00:01<00:56, 13.46it/s]
Gen step_100000.pt:   3% 22/782 [00:01<00:56, 13.49it/s]
Gen step_100000.pt:   3% 24/782 [00:01<00:56, 13.48it/s]
Gen step_100000.pt:   3% 26/782 [00:01<00:56, 13.39it/s]
Gen step_100000.pt:   4% 28/782 [00:02<00:56, 13.40it/s]
Gen step_100000.pt:   4% 30/782 [00:02<00:55, 13.44it/s]
Gen step_100000.pt:   4% 32/782 [00:02<00:55, 13.47it/s]
Gen step_100000.pt:   4% 34/782 [00:02<00:55, 13.47it/s]
Gen step_100000.pt:   5% 36/782 [00:02<00:55, 13.49it/s]
Gen step_100000.pt:   5% 38/782 [00:02<00:55, 13.47it/s]
Gen step_100000.pt:   5% 40/782 [00:02<00:55, 13.43it/s]
Gen step_100000.pt:   5% 42/782 [00:03<00:55, 13.45it/s]
Gen step_100000.pt:   6% 44/782 [00:03<00:54, 13.47it/s]
Gen step_100000.pt:   6% 46/782 [00:03<00:54, 13.48it/s]
Gen step_100000.pt:   6% 48/782 [00:03<00:54, 13.47it/s]
Gen step_100000.pt:   6% 50/782 [00:03<00:54, 13.48it/s]
Gen step_100000.pt:   7% 52/782 [00:03<00:54, 13.45it/s]
Gen step_100000.pt:   7% 54/782 [00:04<00:54, 13.44it/s]
Gen step_100000.pt:   7% 56/782 [00:04<00:54, 13.44it/s]
Gen step_100000.pt:   7% 58/782 [00:04<00:53, 13.46it/s]
Gen step_100000.pt:   8% 60/782 [00:04<00:53, 13.49it/s]
Gen step_100000.pt:   8% 62/782 [00:04<00:53, 13.48it/s]
Gen step_100000.pt:   8% 64/782 [00:04<00:53, 13.48it/s]
Gen step_100000.pt:   8% 66/782 [00:04<00:53, 13.45it/s]
Gen step_100000.pt:   9% 68/782 [00:05<00:53, 13.45it/s]
Gen step_100000.pt:   9% 70/782 [00:05<00:52, 13.46it/s]
Gen step_100000.pt:   9% 72/782 [00:05<00:52, 13.49it/s]
Gen step_100000.pt:   9% 74/782 [00:05<00:52, 13.50it/s]
Gen step_100000.pt:  10% 76/782 [00:05<00:52, 13.47it/s]
Gen step_100000.pt:  10% 78/782 [00:05<00:52, 13.47it/s]
Gen step_100000.pt:  10% 80/782 [00:05<00:52, 13.45it/s]
Gen step_100000.pt:  10% 82/782 [00:06<00:52, 13.45it/s]
Gen step_100000.pt:  11% 84/782 [00:06<00:51, 13.46it/s]
Gen step_100000.pt:  11% 86/782 [00:06<00:51, 13.47it/s]
Gen step_100000.pt:  11% 88/782 [00:06<00:51, 13.47it/s]
Gen step_100000.pt:  12% 90/782 [00:06<00:51, 13.45it/s]
Gen step_100000.pt:  12% 92/782 [00:06<00:51, 13.43it/s]
Gen step_100000.pt:  12% 94/782 [00:06<00:51, 13.41it/s]
Gen step_100000.pt:  12% 96/782 [00:07<00:51, 13.42it/s]
Gen step_100000.pt:  13% 98/782 [00:07<00:50, 13.44it/s]
Gen step_100000.pt:  13% 100/782 [00:07<00:50, 13.44it/s]
Gen step_100000.pt:  13% 102/782 [00:07<00:50, 13.46it/s]
Gen step_100000.pt:  13% 104/782 [00:07<00:50, 13.44it/s]
Gen step_100000.pt:  14% 106/782 [00:07<00:50, 13.43it/s]
Gen step_100000.pt:  14% 108/782 [00:08<00:50, 13.43it/s]
Gen step_100000.pt:  14% 110/782 [00:08<00:49, 13.44it/s]
Gen step_100000.pt:  14% 112/782 [00:08<00:49, 13.44it/s]
Gen step_100000.pt:  15% 114/782 [00:08<00:49, 13.47it/s]
Gen step_100000.pt:  15% 116/782 [00:08<00:49, 13.46it/s]
Gen step_100000.pt:  15% 118/782 [00:08<00:49, 13.45it/s]
Gen step_100000.pt:  15% 120/782 [00:08<00:49, 13.45it/s]
Gen step_100000.pt:  16% 122/782 [00:09<00:49, 13.46it/s]
Gen step_100000.pt:  16% 124/782 [00:09<00:48, 13.46it/s]
Gen step_100000.pt:  16% 126/782 [00:09<00:48, 13.46it/s]
Gen step_100000.pt:  16% 128/782 [00:09<00:48, 13.47it/s]
Gen step_100000.pt:  17% 130/782 [00:09<00:48, 13.46it/s]
Gen step_100000.pt:  17% 132/782 [00:09<00:48, 13.45it/s]
Gen step_100000.pt:  17% 134/782 [00:09<00:48, 13.44it/s]
Gen step_100000.pt:  17% 136/782 [00:10<00:48, 13.45it/s]
Gen step_100000.pt:  18% 138/782 [00:10<00:47, 13.46it/s]
Gen step_100000.pt:  18% 140/782 [00:10<00:47, 13.46it/s]
Gen step_100000.pt:  18% 142/782 [00:10<00:47, 13.47it/s]
Gen step_100000.pt:  18% 144/782 [00:10<00:47, 13.47it/s]
Gen step_100000.pt:  19% 146/782 [00:10<00:47, 13.45it/s]
Gen step_100000.pt:  19% 148/782 [00:10<00:47, 13.45it/s]
Gen step_100000.pt:  19% 150/782 [00:11<00:46, 13.46it/s]
Gen step_100000.pt:  19% 152/782 [00:11<00:46, 13.46it/s]
Gen step_100000.pt:  20% 154/782 [00:11<00:46, 13.46it/s]
Gen step_100000.pt:  20% 156/782 [00:11<00:46, 13.47it/s]
Gen step_100000.pt:  20% 158/782 [00:11<00:46, 13.47it/s]
Gen step_100000.pt:  20% 160/782 [00:11<00:46, 13.47it/s]
Gen step_100000.pt:  21% 162/782 [00:12<00:46, 13.45it/s]
Gen step_100000.pt:  21% 164/782 [00:12<00:45, 13.44it/s]
Gen step_100000.pt:  21% 166/782 [00:12<00:45, 13.47it/s]
Gen step_100000.pt:  21% 168/782 [00:12<00:45, 13.45it/s]
Gen step_100000.pt:  22% 170/782 [00:12<00:45, 13.46it/s]
Gen step_100000.pt:  22% 172/782 [00:12<00:45, 13.46it/s]
Gen step_100000.pt:  22% 174/782 [00:12<00:45, 13.46it/s]
Gen step_100000.pt:  23% 176/782 [00:13<00:45, 13.44it/s]
Gen step_100000.pt:  23% 178/782 [00:13<00:44, 13.44it/s]
Gen step_100000.pt:  23% 180/782 [00:13<00:44, 13.44it/s]
Gen step_100000.pt:  23% 182/782 [00:13<00:44, 13.44it/s]
Gen step_100000.pt:  24% 184/782 [00:13<00:44, 13.44it/s]
Gen step_100000.pt:  24% 186/782 [00:13<00:44, 13.42it/s]
Gen step_100000.pt:  24% 188/782 [00:13<00:44, 13.43it/s]
Gen step_100000.pt:  24% 190/782 [00:14<00:44, 13.42it/s]
Gen step_100000.pt:  25% 192/782 [00:14<00:43, 13.44it/s]
Gen step_100000.pt:  25% 194/782 [00:14<00:43, 13.44it/s]
Gen step_100000.pt:  25% 196/782 [00:14<00:43, 13.44it/s]
Gen step_100000.pt:  25% 198/782 [00:14<00:43, 13.44it/s]
Gen step_100000.pt:  26% 200/782 [00:14<00:43, 13.45it/s]
Gen step_100000.pt:  26% 202/782 [00:15<00:43, 13.45it/s]
Gen step_100000.pt:  26% 204/782 [00:15<00:43, 13.43it/s]
Gen step_100000.pt:  26% 206/782 [00:15<00:42, 13.43it/s]
Gen step_100000.pt:  27% 208/782 [00:15<00:42, 13.44it/s]
Gen step_100000.pt:  27% 210/782 [00:15<00:42, 13.44it/s]
Gen step_100000.pt:  27% 212/782 [00:15<00:42, 13.44it/s]
Gen step_100000.pt:  27% 214/782 [00:15<00:42, 13.44it/s]
Gen step_100000.pt:  28% 216/782 [00:16<00:42, 13.43it/s]
Gen step_100000.pt:  28% 218/782 [00:16<00:41, 13.43it/s]
Gen step_100000.pt:  28% 220/782 [00:16<00:41, 13.44it/s]
Gen step_100000.pt:  28% 222/782 [00:16<00:41, 13.41it/s]
Gen step_100000.pt:  29% 224/782 [00:16<00:41, 13.42it/s]
Gen step_100000.pt:  29% 226/782 [00:16<00:41, 13.41it/s]
Gen step_100000.pt:  29% 228/782 [00:16<00:41, 13.42it/s]
Gen step_100000.pt:  29% 230/782 [00:17<00:41, 13.40it/s]
Gen step_100000.pt:  30% 232/782 [00:17<00:40, 13.42it/s]
Gen step_100000.pt:  30% 234/782 [00:17<00:40, 13.41it/s]
Gen step_100000.pt:  30% 236/782 [00:17<00:40, 13.41it/s]
Gen step_100000.pt:  30% 238/782 [00:17<00:40, 13.41it/s]
Gen step_100000.pt:  31% 240/782 [00:17<00:40, 13.43it/s]
Gen step_100000.pt:  31% 242/782 [00:17<00:40, 13.43it/s]
Gen step_100000.pt:  31% 244/782 [00:18<00:40, 13.43it/s]
Gen step_100000.pt:  31% 246/782 [00:18<00:39, 13.45it/s]
Gen step_100000.pt:  32% 248/782 [00:18<00:39, 13.45it/s]
Gen step_100000.pt:  32% 250/782 [00:18<00:39, 13.44it/s]
Gen step_100000.pt:  32% 252/782 [00:18<00:39, 13.45it/s]
Gen step_100000.pt:  32% 254/782 [00:18<00:39, 13.45it/s]
Gen step_100000.pt:  33% 256/782 [00:19<00:39, 13.43it/s]
Gen step_100000.pt:  33% 258/782 [00:19<00:38, 13.44it/s]
Gen step_100000.pt:  33% 260/782 [00:19<00:38, 13.45it/s]
Gen step_100000.pt:  34% 262/782 [00:19<00:38, 13.43it/s]
Gen step_100000.pt:  34% 264/782 [00:19<00:38, 13.43it/s]
Gen step_100000.pt:  34% 266/782 [00:19<00:38, 13.44it/s]
Gen step_100000.pt:  34% 268/782 [00:19<00:38, 13.44it/s]
Gen step_100000.pt:  35% 270/782 [00:20<00:38, 13.42it/s]
Gen step_100000.pt:  35% 272/782 [00:20<00:37, 13.42it/s]
Gen step_100000.pt:  35% 274/782 [00:20<00:37, 13.43it/s]
Gen step_100000.pt:  35% 276/782 [00:20<00:37, 13.43it/s]
Gen step_100000.pt:  36% 278/782 [00:20<00:37, 13.45it/s]
Gen step_100000.pt:  36% 280/782 [00:20<00:37, 13.44it/s]
Gen step_100000.pt:  36% 282/782 [00:20<00:37, 13.44it/s]
Gen step_100000.pt:  36% 284/782 [00:21<00:37, 13.44it/s]
Gen step_100000.pt:  37% 286/782 [00:21<00:36, 13.44it/s]
Gen step_100000.pt:  37% 288/782 [00:21<00:36, 13.43it/s]
Gen step_100000.pt:  37% 290/782 [00:21<00:36, 13.44it/s]
Gen step_100000.pt:  37% 292/782 [00:21<00:36, 13.44it/s]
Gen step_100000.pt:  38% 294/782 [00:21<00:36, 13.44it/s]
Gen step_100000.pt:  38% 296/782 [00:22<00:36, 13.45it/s]
Gen step_100000.pt:  38% 298/782 [00:22<00:36, 13.43it/s]
Gen step_100000.pt:  38% 300/782 [00:22<00:35, 13.43it/s]
Gen step_100000.pt:  39% 302/782 [00:22<00:35, 13.43it/s]
Gen step_100000.pt:  39% 304/782 [00:22<00:35, 13.45it/s]
Gen step_100000.pt:  39% 306/782 [00:22<00:35, 13.44it/s]
Gen step_100000.pt:  39% 308/782 [00:22<00:35, 13.45it/s]
Gen step_100000.pt:  40% 310/782 [00:23<00:35, 13.44it/s]
Gen step_100000.pt:  40% 312/782 [00:23<00:34, 13.45it/s]
Gen step_100000.pt:  40% 314/782 [00:23<00:34, 13.45it/s]
Gen step_100000.pt:  40% 316/782 [00:23<00:34, 13.43it/s]
Gen step_100000.pt:  41% 318/782 [00:23<00:34, 13.43it/s]
Gen step_100000.pt:  41% 320/782 [00:23<00:34, 13.44it/s]
Gen step_100000.pt:  41% 322/782 [00:23<00:34, 13.43it/s]
Gen step_100000.pt:  41% 324/782 [00:24<00:34, 13.42it/s]
Gen step_100000.pt:  42% 326/782 [00:24<00:33, 13.42it/s]
Gen step_100000.pt:  42% 328/782 [00:24<00:33, 13.40it/s]
Gen step_100000.pt:  42% 330/782 [00:24<00:33, 13.41it/s]
Gen step_100000.pt:  42% 332/782 [00:24<00:33, 13.43it/s]
Gen step_100000.pt:  43% 334/782 [00:24<00:33, 13.43it/s]
Gen step_100000.pt:  43% 336/782 [00:24<00:33, 13.43it/s]
Gen step_100000.pt:  43% 338/782 [00:25<00:33, 13.42it/s]
Gen step_100000.pt:  43% 340/782 [00:25<00:32, 13.42it/s]
Gen step_100000.pt:  44% 342/782 [00:25<00:32, 13.43it/s]
Gen step_100000.pt:  44% 344/782 [00:25<00:32, 13.43it/s]
Gen step_100000.pt:  44% 346/782 [00:25<00:32, 13.43it/s]
Gen step_100000.pt:  45% 348/782 [00:25<00:32, 13.44it/s]
Gen step_100000.pt:  45% 350/782 [00:26<00:32, 13.43it/s]
Gen step_100000.pt:  45% 352/782 [00:26<00:32, 13.43it/s]
Gen step_100000.pt:  45% 354/782 [00:26<00:31, 13.43it/s]
Gen step_100000.pt:  46% 356/782 [00:26<00:31, 13.42it/s]
Gen step_100000.pt:  46% 358/782 [00:26<00:31, 13.43it/s]
Gen step_100000.pt:  46% 360/782 [00:26<00:31, 13.43it/s]
Gen step_100000.pt:  46% 362/782 [00:26<00:31, 13.44it/s]
Gen step_100000.pt:  47% 364/782 [00:27<00:31, 13.42it/s]
Gen step_100000.pt:  47% 366/782 [00:27<00:31, 13.41it/s]
Gen step_100000.pt:  47% 368/782 [00:27<00:30, 13.41it/s]
Gen step_100000.pt:  47% 370/782 [00:27<00:30, 13.43it/s]
Gen step_100000.pt:  48% 372/782 [00:27<00:30, 13.43it/s]
Gen step_100000.pt:  48% 374/782 [00:27<00:30, 13.43it/s]
Gen step_100000.pt:  48% 376/782 [00:27<00:30, 13.44it/s]
Gen step_100000.pt:  48% 378/782 [00:28<00:30, 13.43it/s]
Gen step_100000.pt:  49% 380/782 [00:28<00:29, 13.43it/s]
Gen step_100000.pt:  49% 382/782 [00:28<00:29, 13.44it/s]
Gen step_100000.pt:  49% 384/782 [00:28<00:29, 13.44it/s]
Gen step_100000.pt:  49% 386/782 [00:28<00:29, 13.43it/s]
Gen step_100000.pt:  50% 388/782 [00:28<00:29, 13.43it/s]
Gen step_100000.pt:  50% 390/782 [00:29<00:29, 13.43it/s]
Gen step_100000.pt:  50% 392/782 [00:29<00:29, 13.42it/s]
Gen step_100000.pt:  50% 394/782 [00:29<00:28, 13.43it/s]
Gen step_100000.pt:  51% 396/782 [00:29<00:28, 13.42it/s]
Gen step_100000.pt:  51% 398/782 [00:29<00:28, 13.42it/s]
Gen step_100000.pt:  51% 400/782 [00:29<00:28, 13.43it/s]
Gen step_100000.pt:  51% 402/782 [00:29<00:28, 13.43it/s]
Gen step_100000.pt:  52% 404/782 [00:30<00:28, 13.42it/s]
Gen step_100000.pt:  52% 406/782 [00:30<00:28, 13.41it/s]
Gen step_100000.pt:  52% 408/782 [00:30<00:27, 13.41it/s]
Gen step_100000.pt:  52% 410/782 [00:30<00:27, 13.43it/s]
Gen step_100000.pt:  53% 412/782 [00:30<00:27, 13.44it/s]
Gen step_100000.pt:  53% 414/782 [00:30<00:27, 13.44it/s]
Gen step_100000.pt:  53% 416/782 [00:30<00:27, 13.44it/s]
Gen step_100000.pt:  53% 418/782 [00:31<00:27, 13.44it/s]
Gen step_100000.pt:  54% 420/782 [00:31<00:26, 13.43it/s]
Gen step_100000.pt:  54% 422/782 [00:31<00:26, 13.43it/s]
Gen step_100000.pt:  54% 424/782 [00:31<00:26, 13.44it/s]
Gen step_100000.pt:  54% 426/782 [00:31<00:26, 13.43it/s]
Gen step_100000.pt:  55% 428/782 [00:31<00:26, 13.43it/s]
Gen step_100000.pt:  55% 430/782 [00:31<00:26, 13.44it/s]
Gen step_100000.pt:  55% 432/782 [00:32<00:26, 13.43it/s]
Gen step_100000.pt:  55% 434/782 [00:32<00:25, 13.42it/s]
Gen step_100000.pt:  56% 436/782 [00:32<00:25, 13.42it/s]
Gen step_100000.pt:  56% 438/782 [00:32<00:25, 13.43it/s]
Gen step_100000.pt:  56% 440/782 [00:32<00:25, 13.43it/s]
Gen step_100000.pt:  57% 442/782 [00:32<00:25, 13.42it/s]
Gen step_100000.pt:  57% 444/782 [00:33<00:25, 13.42it/s]
Gen step_100000.pt:  57% 446/782 [00:33<00:25, 13.41it/s]
Gen step_100000.pt:  57% 448/782 [00:33<00:24, 13.41it/s]
Gen step_100000.pt:  58% 450/782 [00:33<00:24, 13.43it/s]
Gen step_100000.pt:  58% 452/782 [00:33<00:24, 13.43it/s]
Gen step_100000.pt:  58% 454/782 [00:33<00:24, 13.44it/s]
Gen step_100000.pt:  58% 456/782 [00:33<00:24, 13.44it/s]
Gen step_100000.pt:  59% 458/782 [00:34<00:24, 13.42it/s]
Gen step_100000.pt:  59% 460/782 [00:34<00:23, 13.42it/s]
Gen step_100000.pt:  59% 462/782 [00:34<00:23, 13.43it/s]
Gen step_100000.pt:  59% 464/782 [00:34<00:23, 13.42it/s]
Gen step_100000.pt:  60% 466/782 [00:34<00:23, 13.43it/s]
Gen step_100000.pt:  60% 468/782 [00:34<00:23, 13.44it/s]
Gen step_100000.pt:  60% 470/782 [00:34<00:23, 13.42it/s]
Gen step_100000.pt:  60% 472/782 [00:35<00:23, 13.42it/s]
Gen step_100000.pt:  61% 474/782 [00:35<00:22, 13.43it/s]
Gen step_100000.pt:  61% 476/782 [00:35<00:22, 13.42it/s]
Gen step_100000.pt:  61% 478/782 [00:35<00:22, 13.44it/s]
Gen step_100000.pt:  61% 480/782 [00:35<00:22, 13.44it/s]
Gen step_100000.pt:  62% 482/782 [00:35<00:22, 13.43it/s]
Gen step_100000.pt:  62% 484/782 [00:36<00:22, 13.44it/s]
Gen step_100000.pt:  62% 486/782 [00:36<00:22, 13.43it/s]
Gen step_100000.pt:  62% 488/782 [00:36<00:21, 13.43it/s]
Gen step_100000.pt:  63% 490/782 [00:36<00:21, 13.43it/s]
Gen step_100000.pt:  63% 492/782 [00:36<00:21, 13.44it/s]
Gen step_100000.pt:  63% 494/782 [00:36<00:21, 13.42it/s]
Gen step_100000.pt:  63% 496/782 [00:36<00:21, 13.42it/s]
Gen step_100000.pt:  64% 498/782 [00:37<00:21, 13.42it/s]
